State,State / District Name,SAMPLE PARTICULARS - Sample Units - Urban,SAMPLE PARTICULARS - Households - Urban,SAMPLE PARTICULARS - Population - Urban,SAMPLE PARTICULARS - Ever Married Women (aged 15-49 years) - Urban,SAMPLE PARTICULARS - Currently Married Women (aged 15-49 years) - Urban,SAMPLE PARTICULARS - Children 12-23 months - Urban,HOUSEHOLD CHARACTERISTICS - Average Household Size - SC - Urban,HOUSEHOLD CHARACTERISTICS - Average Household Size - ST - Urban,HOUSEHOLD CHARACTERISTICS - Average Household Size - All - Urban,HOUSEHOLD CHARACTERISTICS - Population below age 15 years (%) - Urban,HOUSEHOLD CHARACTERISTICS - Dependency Ratio - Urban,HOUSEHOLD CHARACTERISTICS - Currently Married Illiterate Women aged 15-49 years (%) - Urban,SEX RATIO - Sex Ratio at Birth - Urban,SEX RATIO - Sex Ratio (0- 4 years) - Urban,SEX RATIO - Sex Ratio (All ages) - Urban,EFFECTIVE LITERACY RATE - Person - Urban,EFFECTIVE LITERACY RATE - Male - Urban,EFFECTIVE LITERACY RATE - Female - Urban,MARRIAGE - Marriages among Females below legal age (18 years) (%)# - Urban,MARRIAGE - Marriages among Males below legal age (21 years) (%)# - Urban,MARRIAGE - Currently Married Women aged 20-24 years married before legal age (18 years) (%) - Urban,MARRIAGE - Currently Married Men aged 25-29 years married before legal age (21 years) (%) - Urban,MARRIAGE - Mean age at Marriage# - Male - Urban,MARRIAGE - Mean age at Marriage# - Female - Urban,SCHOOLING STATUS - Children currently attending school (Age 6-17 years) (%) - Person - Urban,SCHOOLING STATUS - Children currently attending school (Age 6-17 years) (%) - Male - Urban,SCHOOLING STATUS - Children currently attending school (Age 6-17 years) (%) - Female - Urban,SCHOOLING STATUS - Children attended before / Drop out (Age 6-17 years) (%) - Person - Urban,SCHOOLING STATUS - Children attended before / Drop out (Age 6-17 years) (%) - Male - Urban,SCHOOLING STATUS - Children attended before / Drop out (Age 6-17 years) (%) - Female - Urban,WORK STATUS - Children aged 5-14 years engaged in work (%) - Person - Urban,WORK STATUS - Children aged 5-14 years engaged in work (%) - Male - Urban,WORK STATUS - Children aged 5-14 years engaged in work (%) - Female - Urban,WORK STATUS - Work Participation Rate (15 years and above) - Person - Urban,WORK STATUS - Work Participation Rate (15 years and above) - Male - Urban,WORK STATUS - Work Participation Rate (15 years and above) - Female - Urban,"DISABILITY - Prevalence of any type of Disability (Per 100,000 Population) - Person - Urban","DISABILITY - Prevalence of any type of Disability (Per 100,000 Population) - Male - Urban","DISABILITY - Prevalence of any type of Disability (Per 100,000 Population) - Female - Urban","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Severe - Person - Urban","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Severe - Male - Urban","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Severe - Female - Urban","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Major - Person - Urban","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Major - Male - Urban","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Major - Female - Urban","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Minor - Person - Urban","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Minor - Male - Urban","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Minor - Female - Urban",FERTILITY - Crude Birth Rate (CBR) - Urban,FERTILITY - Natural Growth Rate - Urban,FERTILITY - Total Fertility Rate - Urban,FERTILITY - Women aged 20-24 reporting birth of order 2 & above (%) - Urban,FERTILITY - Women reporting birth of order 3 & above (%) - Urban,FERTILITY - Women with two children wanting no more children (%) - Urban,FERTILITY - Women aged 15-19 years who were already mothers or pregnant at the time of survey (%) - Urban,FERTILITY - Median age at first live birth of Women aged 15-49 years - Urban,FERTILITY - Median age at first live birth of Women aged 25-49 years - Urban,FERTILITY - Live Births taking place after an interval of 36 months (%) - Urban,FERTILITY - Mean number of children ever born to Women aged 15-49 years - Urban,FERTILITY - Mean number of children surviving to Women aged 15-49 years - Urban,FERTILITY - Mean number of children ever born to Women aged 45-49 years - Urban,ABORTION - Pregnancy to Women aged 15-49 years resulting in abortion (%) - Urban,ABORTION - Women who received any ANC before abortion (%) - Urban,ABORTION - Women who went for Ultrasound before abortion (%) - Urban,ABORTION - Average Month of pregnancy at the time of abortion - Urban,ABORTION - Abortion performed by skilled health personnel (%) - Urban,ABORTION - Abortion taking place in Institution (%) - Urban,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Any Method (%) - Urban,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Any Modern Method (%) - Urban,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Female Sterilization (%) - Urban,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Male Sterilization (%) - Urban,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Copper-T/IUD (%) - Urban,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Pills (%) - Urban,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Condom/Nirodh (%) - Urban,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Emergency Contraceptive Pills (%) - Urban,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Any Traditional Method (%) - Urban,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Periodic Abstinence (%) - Urban,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Withdrawal (%) - Urban,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - LAM (%) - Urban,UNMET NEED FOR FAMILY PLANNING - Unmet need for Spacing (%) - Urban,UNMET NEED FOR FAMILY PLANNING - Unmet need for Limiting (%) - Urban,UNMET NEED FOR FAMILY PLANNING - Total Unmet need (%) - Urban,ANTE NATAL CARE - Currently Married Pregnant Women aged 15-49 years registered for ANC (%) - Urban,ANTE NATAL CARE - Mothers who received any Antenatal Check-up (%) - Urban,ANTE NATAL CARE - Mothers who had Antenatal Check-up in First Trimester (%) - Urban,ANTE NATAL CARE - Mothers who received 3 or more Antenatal Care (%) - Urban,ANTE NATAL CARE - Mothers who received at least one Tetanus Toxoid (TT) injection (%) - Urban,ANTE NATAL CARE - Mothers who consumed IFA for 100 days or more (%) - Urban,ANTE NATAL CARE - Mothers who had Full Antenatal Check-up (%) - Urban,ANTE NATAL CARE - Mothers who received ANC from Govt. Source (%) - Urban,ANTE NATAL CARE - Mothers whose Blood Pressure (BP) taken (%) - Urban,ANTE NATAL CARE - Mothers whose Blood taken for Hb (%) - Urban,ANTE NATAL CARE - Mothers who underwent Ultrasound (%) - Urban,DELIVERY CARE - Institutional Delivery (%) - Urban,DELIVERY CARE - Delivery at Government Institution (%) - Urban,DELIVERY CARE - Delivery at Private Institution (%) - Urban,DELIVERY CARE - Delivery at Home (%) - Urban,DELIVERY CARE - Delivery at home conducted by skilled health personnel (%) - Urban,DELIVERY CARE - Safe Delivery (%) - Urban,DELIVERY CARE - Caesarean out of total delivery taken place in Government Institutions (%) - Urban,DELIVERY CARE - Caesarean out of total delivery taken place in Private Institutions (%) - Urban,POST NATAL CARE - Less than 24 hrs. stay in institution after delivery (%) - Urban,POST NATAL CARE - Mothers who received Post-natal Check-up within 48 hrs. of delivery (%) - Urban,POST NATAL CARE - Mothers who received Post-natal Check-up within 1 week of delivery (%) - Urban,POST NATAL CARE - Mothers who did not receive any Post-natal Check-up (%) - Urban,POST NATAL CARE - New borns who were checked up within 24 hrs. of birth (%) - Urban,JANANI SURAKSHA YOJANA (JSY) - Mothers who availed financial assistance for delivery under JSY (%) - Urban,JANANI SURAKSHA YOJANA (JSY) - Mothers who availed financial assistance for institutional delivery under JSY (%) - Urban,JANANI SURAKSHA YOJANA (JSY) - Mothers who availed financial assistance for Government Institutional delivery under JSY (%) - Urban,"IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months having Immunization Card (%) - Urban","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months who have received BCG (%) - Urban","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months who have received 3 doses of Polio vaccine (%) - Urban","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months who have received 3 doses of DPT vaccine (%) - Urban","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months who have received Measles vaccine (%) - Urban","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months Fully Immunized (%) - Urban","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children who have received Polio dose at birth (%) - Urban","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children who did not receive any vaccination (%) - Urban","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children (aged 6-35 months) who received at least one Vitamin A dose during last six months (%) - Urban","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children (aged 6-35 months) who received IFA tablets/syrup during last 3 months (%) - Urban","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children whose birth weight was taken (%) - Urban","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children with birth weight less than 2.5 Kg. (%) - Urban",BREASTFEEDING AND SUPPLEMENTATION - Children breastfed within one hour of birth (%) - Urban,BREASTFEEDING AND SUPPLEMENTATION - Children (aged 6-35 months) exclusively breastfed for at least six months (%) - Urban,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Water (%) - Urban,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Animal/Formula Milk (%) - Urban,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Semi-Solid mashed food (%) - Urban,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Solid (Adult) Food (%) - Urban,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Vegetables/Fruits (%) - Urban,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Water - Urban,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Animal/Formula Milk - Urban,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Semi-Solid mashed food - Urban,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Solid (Adult) Food - Urban,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Vegetables/Fruits - Urban,BIRTH REGISTRATION - Birth Registered (%) - Urban,BIRTH REGISTRATION - Children whose birth was registered and received Birth Certificate (%) - Urban,"AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of HIV/AIDS (%) - Urban","AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of RTI/STI (%) - Urban","AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of HAF/ORS/ORT/ZINC (%) - Urban","AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of danger signs of ARI/Pneumonia (%) - Urban",MORTALITY - Crude Death Rate (CDR) - Urban - Person,MORTALITY - Crude Death Rate (CDR) - Urban - Male,MORTALITY - Crude Death Rate (CDR) - Urban - Female,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Birth Rate - Urban - Lower Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Birth Rate - Urban - Upper Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Death Rate - Urban - Lower Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Death Rate - Urban - Upper Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Sex Ratio at Birth - Urban - Lower Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Sex Ratio at Birth - Urban - Upper Limit
Uttar Pradesh,Ghaziabad,64.0,11047.0,56670.0,10641.0,10285.0,2059.0,5.2,5.82,5.13,29.69,54.79,18.55,929.96,919.05,861.51,90.77,95.95,84.64,0.51,4.55,19.96,19.39,25.41,23.01,89.87,90.47,89.13,9.2,8.75,9.75,1.84,2.56,0.97,45.32,73.3,12.33,1605.57,1811.35,1363.65,235.27,315.74,140.66,378.94,548.39,179.74,1287.69,1705.0,797.09,20.3,13.78,,46.21,36.54,86.87,58.06,23.65,22.99,43.99,2.72,2.5,3.75,9.45,40.91,42.66,2.62,52.8,51.4,73.42,54.77,22.31,0.16,3.27,3.25,25.09,0.18,18.65,15.07,3.09,0.25,7.26,2.4,9.66,70.8,93.21,62.59,63.82,93.13,21.22,16.68,42.85,67.46,56.58,73.55,64.72,24.08,40.64,35.24,51.86,70.65,12.39,33.3,35.82,86.96,88.02,11.98,83.84,14.84,22.8,60.44,75.76,92.42,73.05,72.51,73.19,62.26,70.37,1.55,50.95,17.29,54.9,27.4,35.29,15.36,75.74,72.43,9.8,7.84,6.92,2.65,3.24,7.56,10.48,10.55,71.81,42.23,94.09,92.36,98.43,97.3,6.52,7.17,5.77,19.03,21.57,5.89,7.15,867.0,997.0
Uttarakhand,Tehri Garhwal,34.0,5438.0,23657.0,4453.0,4305.0,640.0,4.74,4.28,4.35,30.64,58.46,15.89,750.0,812.76,938.05,90.73,96.7,84.45,0.66,2.75,20.0,19.44,27.31,23.7,98.13,97.91,98.4,1.69,1.89,1.44,1.62,1.95,1.2,39.99,67.58,12.42,1363.19,1895.52,771.21,109.32,128.77,88.51,546.58,717.44,363.89,1278.52,1315.31,1239.18,16.78,10.84,,32.99,22.36,90.38,35.71,23.6,23.1,50.51,2.42,2.31,3.4,9.93,52.94,45.1,2.34,59.8,52.94,69.57,56.88,25.59,0.34,1.52,6.5,21.91,0.72,12.69,10.42,0.34,1.69,7.01,3.71,10.71,86.27,94.19,77.93,76.66,92.1,25.32,23.46,58.76,80.26,77.47,76.19,82.69,45.64,28.11,16.61,31.47,86.99,14.5,29.34,30.54,83.97,85.95,12.54,83.37,39.95,53.23,84.48,94.21,95.93,90.3,87.95,89.05,84.82,93.27,2.66,70.42,14.4,73.68,20.05,56.55,34.78,49.94,54.54,15.45,6.61,9.07,3.56,3.87,6.11,8.05,7.83,87.79,57.22,96.03,97.31,99.06,98.03,5.94,6.98,4.82,15.17,18.38,5.21,6.67,667.0,842.0
Uttar Pradesh,Fatehpur,7.0,1060.0,5293.0,891.0,827.0,163.0,4.87,4.0,4.99,29.93,65.15,26.72,905.66,855.37,917.06,83.45,88.78,77.5,0.0,5.62,23.61,21.05,26.89,24.07,87.9,87.59,88.24,10.58,11.31,9.77,2.37,3.1,1.55,42.5,72.03,9.4,1664.95,1861.91,1442.94,102.77,116.37,87.45,205.55,232.74,174.9,966.08,1396.43,480.98,19.46,13.94,,32.84,31.1,78.62,0.0,24.9,23.7,46.1,2.76,2.49,4.08,5.94,66.67,50.0,2.56,94.44,88.89,69.81,45.67,13.89,0.52,3.47,6.95,20.32,0.17,24.14,13.2,6.77,3.99,9.78,18.25,8.47,63.64,81.12,50.6,41.77,81.12,16.47,8.84,46.53,39.76,40.96,42.17,60.64,42.57,18.07,37.35,43.01,76.71,8.49,20.0,40.67,81.53,89.16,9.24,76.52,36.55,60.26,85.85,92.64,93.25,69.94,69.94,73.62,62.58,77.91,3.07,34.36,10.43,48.15,16.67,63.7,37.81,65.93,53.7,6.3,5.93,4.81,2.61,4.09,7.75,9.71,10.15,51.48,20.0,97.66,96.06,97.66,99.71,5.52,6.03,4.97,15.34,23.59,4.17,6.87,716.0,1143.0
Rajasthan,Bharatpur,21.0,2193.0,11255.0,2028.0,1967.0,310.0,5.2,5.2,5.1,31.8,64.5,30.1,904.0,801.0,893.0,85.7,95.4,75.1,3.5,15.0,36.4,29.5,24.3,22.2,89.5,90.7,88.0,8.4,7.4,9.6,1.8,2.3,1.1,39.0,70.5,5.1,1480.0,1613.0,1330.0,127.0,189.0,58.0,418.0,532.0,289.0,2796.0,3380.0,2140.0,20.5,15.1,,38.9,31.7,75.3,48.4,23.1,22.6,53.7,2.9,2.7,4.3,4.5,42.9,19.0,3.6,90.5,85.7,70.6,53.4,37.1,0.0,2.1,1.2,12.5,0.2,17.3,10.8,4.3,1.5,8.6,4.9,13.6,73.1,96.1,77.0,64.1,95.6,12.2,10.0,46.8,66.3,59.9,58.7,86.8,63.6,23.2,13.0,37.7,89.7,8.8,35.8,37.3,91.0,92.4,7.1,89.5,62.6,72.1,95.4,92.6,93.2,88.4,89.0,88.4,83.5,86.8,5.8,65.5,15.5,81.0,25.6,45.1,10.2,92.1,82.3,13.3,6.2,7.4,3.2,4.2,7.1,9.8,8.9,83.3,44.6,99.1,98.5,97.7,99.9,5.4,5.9,4.8,17.7,23.2,4.1,6.7,774.0,1053.0
Odisha,Balangir,10.0,1058.0,4710.0,947.0,896.0,169.0,4.62,4.23,4.45,24.69,52.48,10.66,1069.0,927.0,967.0,90.84,95.9,85.61,0.0,1.16,15.71,12.12,28.32,23.4,92.69,91.68,93.78,7.31,8.32,6.22,2.33,2.74,1.89,46.59,72.95,19.35,1769.52,1817.4,1719.46,132.71,259.63,0.0,176.95,259.63,90.5,1083.83,1471.22,678.73,17.5,10.2,,38.75,19.21,86.01,75.0,23.9,23.46,55.3,2.27,2.13,3.19,7.6,73.68,26.32,2.42,78.95,73.68,71.62,51.85,29.72,0.25,0.87,15.29,5.22,0.25,19.77,7.34,11.19,0.99,5.99,7.54,13.53,86.67,99.51,87.86,88.83,99.51,21.36,19.42,55.61,97.57,83.5,64.56,89.81,74.76,14.56,10.19,23.81,92.23,16.23,43.33,60.54,83.5,87.86,10.68,90.69,70.87,77.72,92.21,93.49,100.0,94.08,78.11,93.49,74.56,91.72,0.0,85.21,23.67,95.83,16.0,68.98,16.67,79.63,72.69,18.52,4.17,4.63,2.48,3.08,6.39,8.97,8.0,98.15,37.5,97.6,94.25,99.76,53.29,7.3,8.2,6.4,15.2,19.9,5.9,8.7,834.0,1373.0
Uttar Pradesh,Sonbhadra,8.0,963.0,4391.0,816.0,773.0,111.0,5.25,4.52,4.56,28.22,46.58,17.54,809.52,875.0,824.03,90.13,96.24,82.89,0.0,8.06,22.64,32.18,24.87,22.06,93.55,91.64,95.78,4.95,6.39,3.26,1.61,2.04,1.05,44.47,73.93,10.34,673.48,735.97,599.46,24.94,0.0,54.5,49.89,46.0,54.5,1746.07,2437.9,926.43,15.17,10.14,,41.46,35.71,80.58,50.0,22.9,22.2,40.2,2.94,2.74,3.76,11.36,80.0,55.0,2.1,70.0,60.0,68.89,54.02,25.01,0.71,0.86,5.72,19.44,2.0,14.86,11.86,0.57,1.57,6.65,4.1,10.75,77.78,85.31,46.85,58.04,79.72,20.98,17.48,31.97,53.85,47.55,52.45,63.64,30.07,30.07,34.27,16.33,67.83,9.3,46.51,43.96,77.62,78.32,21.68,73.76,16.78,27.91,55.81,56.76,63.06,51.35,53.15,49.55,44.14,52.25,27.93,38.74,32.43,48.99,18.6,20.81,25.0,49.66,51.68,9.4,3.36,8.72,2.97,3.13,6.42,9.47,7.39,70.47,36.91,83.88,97.88,99.01,96.04,5.03,4.36,5.84,11.36,18.97,3.42,6.64,596.0,1089.0
Uttarakhand,Nainital,51.0,7751.0,36814.0,6654.0,6321.0,1109.0,4.79,5.48,4.75,27.32,52.89,11.45,933.77,898.24,901.84,91.68,94.62,88.44,0.79,2.32,15.92,8.84,27.63,23.52,91.85,90.22,93.74,7.39,8.97,5.56,1.29,2.1,0.34,45.57,77.66,10.94,1012.54,1115.93,898.48,291.28,380.79,192.53,332.89,465.41,186.7,857.19,1094.77,595.1,16.41,11.58,,37.68,27.78,82.07,41.86,23.78,23.19,50.91,2.61,2.53,3.48,4.68,78.05,64.63,3.01,60.98,51.22,60.96,54.91,19.9,0.69,1.41,5.2,27.03,0.46,6.05,2.32,1.54,2.15,6.92,15.74,22.66,81.87,96.5,72.41,79.74,96.17,29.64,25.28,74.83,85.21,85.41,83.23,70.63,49.31,21.32,29.11,70.52,91.16,18.47,57.89,20.02,73.66,78.81,20.26,73.19,38.81,54.86,78.31,93.33,97.11,90.98,91.07,89.72,85.39,82.06,2.25,60.6,20.2,64.58,23.36,62.26,30.74,65.96,64.01,6.83,2.32,4.89,3.54,3.82,6.36,8.08,6.89,72.84,57.21,96.43,77.6,98.15,97.71,4.82,5.45,4.13,14.83,17.98,4.34,5.3,851.0,1025.0
Uttarakhand,Pithoragarh,25.0,4798.0,18372.0,3945.0,3732.0,497.0,4.31,3.79,3.83,30.51,60.69,3.53,682.74,709.96,1006.11,95.53,98.97,92.29,1.49,3.83,29.62,15.18,27.42,21.98,99.23,99.18,99.31,0.73,0.79,0.65,0.21,0.27,0.11,33.26,60.9,10.12,1037.5,1200.81,873.19,206.52,258.49,155.25,139.54,146.1,133.07,318.15,359.63,277.22,12.12,8.85,,43.48,18.1,91.96,34.15,22.4,22.0,68.04,2.23,2.18,2.91,1.66,54.55,45.45,3.0,54.55,54.55,73.79,68.6,32.64,0.81,0.81,4.84,29.23,0.15,5.19,0.85,1.7,2.63,3.17,8.26,11.43,94.81,98.86,74.35,80.72,98.86,33.82,29.74,88.76,80.56,77.29,78.92,89.54,79.08,10.29,9.97,40.98,93.63,9.92,41.27,31.08,91.67,92.81,6.86,92.31,67.48,75.5,84.71,98.19,99.6,98.19,97.18,97.18,94.97,93.56,0.4,54.12,11.67,83.93,27.13,68.64,45.28,55.07,52.57,5.15,0.62,3.74,4.65,4.75,6.54,8.73,6.85,92.67,70.36,99.17,99.05,99.39,99.14,3.27,4.4,2.15,11.07,13.17,2.68,3.86,581.0,798.0
Rajasthan,Bundi,15.0,2049.0,9780.0,1990.0,1883.0,313.0,4.7,4.7,4.8,26.3,51.7,15.7,1068.0,1026.0,945.0,90.8,96.4,84.8,8.1,14.6,42.7,31.4,24.9,22.0,93.7,94.6,92.7,5.3,5.1,5.5,1.1,1.5,0.5,44.4,71.8,16.0,2338.0,2672.0,1986.0,298.0,414.0,175.0,298.0,331.0,262.0,1148.0,1595.0,677.0,19.1,12.5,,44.3,22.5,74.7,11.8,23.4,22.7,52.2,2.5,2.2,3.7,14.9,69.2,56.4,2.8,76.9,74.3,69.4,65.9,43.5,0.5,1.0,3.9,16.3,0.2,3.6,0.6,2.5,0.3,8.2,3.3,11.4,83.0,94.8,80.3,78.1,94.3,17.7,16.0,59.2,82.8,86.2,74.4,95.8,75.9,19.7,3.7,53.3,96.5,13.6,43.7,13.3,94.3,95.8,3.7,91.0,71.2,74.2,92.5,87.5,99.0,85.6,82.4,89.1,75.1,93.6,0.3,88.2,17.9,86.4,36.8,54.6,37.2,60.0,46.6,17.9,9.6,12.0,5.4,5.9,8.1,9.4,9.7,96.4,66.0,77.7,79.6,97.5,98.0,6.6,6.6,6.7,17.4,20.8,5.3,7.9,903.0,1264.0
Madhya Pradesh,Mandla,9.0,1667.0,7259.0,1455.0,1345.0,278.0,4.4,3.9,4.4,23.4,46.4,7.1,896.91,952.03,979.55,93.8,98.3,89.2,2.8,3.7,13.3,14.7,27.6,22.6,97.1,96.6,97.6,2.7,3.1,2.2,3.0,3.4,2.6,46.8,68.6,24.9,2324.61,2635.91,2004.52,111.36,54.91,169.4,55.68,27.46,84.7,13.92,27.46,0.0,17.3,12.1,,34.9,16.7,54.6,33.3,23.9,23.0,47.9,2.1,2.1,2.5,4.4,50.0,25.0,2.6,43.8,50.0,65.8,65.2,64.1,0.4,0.1,0.5,0.1,0.0,0.5,0.5,0.0,0.0,10.2,12.7,22.9,88.9,97.1,81.2,76.7,96.1,24.3,21.4,29.7,74.8,69.3,45.0,95.1,68.9,25.6,4.9,26.7,96.4,7.0,29.1,3.7,92.6,97.1,0.6,82.6,79.6,83.6,92.5,98.3,96.1,77.9,74.5,88.7,66.2,93.1,3.9,56.3,45.9,86.0,39.2,72.4,62.8,21.4,35.7,20.2,15.8,15.5,6.3,5.7,7.6,8.4,10.7,98.8,93.5,99.9,99.9,100.0,99.9,5.2,6.1,4.2,15.9,18.8,4.1,6.2,731.0,1097.0
Jharkhand,Hazaribagh,31.0,3577.0,18794.0,3530.0,3335.0,497.0,5.1,4.9,5.3,28.6,52.0,19.3,848.0,860.0,909.0,87.6,93.7,81.0,6.2,5.8,31.0,22.3,26.2,21.4,97.1,96.0,98.2,2.5,3.6,1.4,1.5,1.7,1.3,40.0,63.3,13.7,1327.0,1624.0,997.0,781.0,810.0,750.0,275.0,349.0,194.0,876.0,1285.0,422.0,16.8,12.6,,44.5,29.8,64.9,41.7,22.7,21.6,45.6,2.8,2.7,4.0,3.3,61.9,28.6,2.9,76.2,71.4,67.5,57.1,42.1,0.2,1.2,4.5,7.9,0.2,10.4,4.2,2.9,2.8,4.2,14.5,18.6,77.2,98.8,76.1,78.3,98.4,17.6,14.1,22.8,72.4,57.2,51.1,76.6,33.3,41.4,23.2,37.1,81.5,6.9,29.8,43.4,85.7,88.9,9.9,84.5,23.6,30.9,64.0,89.5,96.8,79.5,84.3,88.3,72.2,89.7,1.2,63.6,24.9,73.8,22.3,49.0,39.5,38.7,46.5,8.6,4.5,3.8,4.8,4.9,7.1,8.5,9.2,85.1,56.2,93.2,84.8,100.0,88.8,4.2,4.6,3.8,14.2,19.4,3.7,4.8,745.0,965.0
