State,State / District Name,SAMPLE PARTICULARS - Sample Units - Total,SAMPLE PARTICULARS - Households - Total,SAMPLE PARTICULARS - Population - Total,SAMPLE PARTICULARS - Ever Married Women (aged 15-49 years) - Total,SAMPLE PARTICULARS - Currently Married Women (aged 15-49 years) - Total,SAMPLE PARTICULARS - Children 12-23 months - Total,HOUSEHOLD CHARACTERISTICS - Average Household Size - SC - Total,HOUSEHOLD CHARACTERISTICS - Average Household Size - ST - Total,HOUSEHOLD CHARACTERISTICS - Average Household Size - All - Total,HOUSEHOLD CHARACTERISTICS - Population below age 15 years (%) - Total,HOUSEHOLD CHARACTERISTICS - Dependency Ratio - Total,HOUSEHOLD CHARACTERISTICS - Currently Married Illiterate Women aged 15-49 years (%) - Total,SEX RATIO - Sex Ratio at Birth - Total,SEX RATIO - Sex Ratio (0- 4 years) - Total,SEX RATIO - Sex Ratio (All ages) - Total,EFFECTIVE LITERACY RATE - Person - Total,EFFECTIVE LITERACY RATE - Male - Total,EFFECTIVE LITERACY RATE - Female - Total,MARRIAGE - Marriages among Females below legal age (18 years) (%)# - Total,MARRIAGE - Marriages among Males below legal age (21 years) (%)# - Total,MARRIAGE - Currently Married Women aged 20-24 years married before legal age (18 years) (%) - Total,MARRIAGE - Currently Married Men aged 25-29 years married before legal age (21 years) (%) - Total,MARRIAGE - Mean age at Marriage# - Male - Total,MARRIAGE - Mean age at Marriage# - Female - Total,SCHOOLING STATUS - Children currently attending school (Age 6-17 years) (%) - Person - Total,SCHOOLING STATUS - Children currently attending school (Age 6-17 years) (%) - Male - Total,SCHOOLING STATUS - Children currently attending school (Age 6-17 years) (%) - Female - Total,SCHOOLING STATUS - Children attended before / Drop out (Age 6-17 years) (%) - Person - Total,SCHOOLING STATUS - Children attended before / Drop out (Age 6-17 years) (%) - Male - Total,SCHOOLING STATUS - Children attended before / Drop out (Age 6-17 years) (%) - Female - Total,WORK STATUS - Children aged 5-14 years engaged in work (%) - Person - Total,WORK STATUS - Children aged 5-14 years engaged in work (%) - Male - Total,WORK STATUS - Children aged 5-14 years engaged in work (%) - Female - Total,WORK STATUS - Work Participation Rate (15 years and above) - Person - Total,WORK STATUS - Work Participation Rate (15 years and above) - Male - Total,WORK STATUS - Work Participation Rate (15 years and above) - Female - Total,"DISABILITY - Prevalence of any type of Disability (Per 100,000 Population) - Person - Total","DISABILITY - Prevalence of any type of Disability (Per 100,000 Population) - Male - Total","DISABILITY - Prevalence of any type of Disability (Per 100,000 Population) - Female - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Severe - Person - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Severe - Male - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Severe - Female - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Major - Person - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Major - Male - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Major - Female - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Minor - Person - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Minor - Male - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Minor - Female - Total",FERTILITY - Crude Birth Rate (CBR) - Total,FERTILITY - Natural Growth Rate - Total,FERTILITY - Total Fertility Rate - Total,FERTILITY - Women aged 20-24 reporting birth of order 2 & above (%) - Total,FERTILITY - Women reporting birth of order 3 & above (%) - Total,FERTILITY - Women with two children wanting no more children (%) - Total,FERTILITY - Women aged 15-19 years who were already mothers or pregnant at the time of survey (%) - Total,FERTILITY - Median age at first live birth of Women aged 15-49 years - Total,FERTILITY - Median age at first live birth of Women aged 25-49 years - Total,FERTILITY - Live Births taking place after an interval of 36 months (%) - Total,FERTILITY - Mean number of children ever born to Women aged 15-49 years - Total,FERTILITY - Mean number of children surviving to Women aged 15-49 years - Total,FERTILITY - Mean number of children ever born to Women aged 45-49 years - Total,ABORTION - Pregnancy to Women aged 15-49 years resulting in abortion (%) - Total,ABORTION - Women who received any ANC before abortion (%) - Total,ABORTION - Women who went for Ultrasound before abortion (%) - Total,ABORTION - Average Month of pregnancy at the time of abortion - Total,ABORTION - Abortion performed by skilled health personnel (%) - Total,ABORTION - Abortion taking place in Institution (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Any Method (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Any Modern Method (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Female Sterilization (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Male Sterilization (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Copper-T/IUD (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Pills (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Condom/Nirodh (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Emergency Contraceptive Pills (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Any Traditional Method (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Periodic Abstinence (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Withdrawal (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - LAM (%) - Total,UNMET NEED FOR FAMILY PLANNING - Unmet need for Spacing (%) - Total,UNMET NEED FOR FAMILY PLANNING - Unmet need for Limiting (%) - Total,UNMET NEED FOR FAMILY PLANNING - Total Unmet need (%) - Total,ANTE NATAL CARE - Currently Married Pregnant Women aged 15-49 years registered for ANC (%) - Total,ANTE NATAL CARE - Mothers who received any Antenatal Check-up (%) - Total,ANTE NATAL CARE - Mothers who had Antenatal Check-up in First Trimester (%) - Total,ANTE NATAL CARE - Mothers who received 3 or more Antenatal Care (%) - Total,ANTE NATAL CARE - Mothers who received at least one Tetanus Toxoid (TT) injection (%) - Total,ANTE NATAL CARE - Mothers who consumed IFA for 100 days or more (%) - Total,ANTE NATAL CARE - Mothers who had Full Antenatal Check-up (%) - Total,ANTE NATAL CARE - Mothers who received ANC from Govt. Source (%) - Total,ANTE NATAL CARE - Mothers whose Blood Pressure (BP) taken (%) - Total,ANTE NATAL CARE - Mothers whose Blood taken for Hb (%) - Total,ANTE NATAL CARE - Mothers who underwent Ultrasound (%) - Total,DELIVERY CARE - Institutional Delivery (%) - Total,DELIVERY CARE - Delivery at Government Institution (%) - Total,DELIVERY CARE - Delivery at Private Institution (%) - Total,DELIVERY CARE - Delivery at Home (%) - Total,DELIVERY CARE - Delivery at home conducted by skilled health personnel (%) - Total,DELIVERY CARE - Safe Delivery (%) - Total,DELIVERY CARE - Caesarean out of total delivery taken place in Government Institutions (%) - Total,DELIVERY CARE - Caesarean out of total delivery taken place in Private Institutions (%) - Total,POST NATAL CARE - Less than 24 hrs. stay in institution after delivery (%) - Total,POST NATAL CARE - Mothers who received Post-natal Check-up within 48 hrs. of delivery (%) - Total,POST NATAL CARE - Mothers who received Post-natal Check-up within 1 week of delivery (%) - Total,POST NATAL CARE - Mothers who did not receive any Post-natal Check-up (%) - Total,POST NATAL CARE - New borns who were checked up within 24 hrs. of birth (%) - Total,JANANI SURAKSHA YOJANA (JSY) - Mothers who availed financial assistance for delivery under JSY (%) - Total,JANANI SURAKSHA YOJANA (JSY) - Mothers who availed financial assistance for institutional delivery under JSY (%) - Total,JANANI SURAKSHA YOJANA (JSY) - Mothers who availed financial assistance for Government Institutional delivery under JSY (%) - Total,"IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months having Immunization Card (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months who have received BCG (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months who have received 3 doses of Polio vaccine (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months who have received 3 doses of DPT vaccine (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months who have received Measles vaccine (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months Fully Immunized (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children who have received Polio dose at birth (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children who did not receive any vaccination (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children (aged 6-35 months) who received at least one Vitamin A dose during last six months (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children (aged 6-35 months) who received IFA tablets/syrup during last 3 months (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children whose birth weight was taken (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children with birth weight less than 2.5 Kg. (%) - Total",BREASTFEEDING AND SUPPLEMENTATION - Children breastfed within one hour of birth (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - Children (aged 6-35 months) exclusively breastfed for at least six months (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Water (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Animal/Formula Milk (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Semi-Solid mashed food (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Solid (Adult) Food (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Vegetables/Fruits (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Water - Total,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Animal/Formula Milk - Total,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Semi-Solid mashed food - Total,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Solid (Adult) Food - Total,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Vegetables/Fruits - Total,BIRTH REGISTRATION - Birth Registered (%) - Total,BIRTH REGISTRATION - Children whose birth was registered and received Birth Certificate (%) - Total,"AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of HIV/AIDS (%) - Total","AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of RTI/STI (%) - Total","AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of HAF/ORS/ORT/ZINC (%) - Total","AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of danger signs of ARI/Pneumonia (%) - Total",MORTALITY - Crude Death Rate (CDR) - Total - Person,MORTALITY - Crude Death Rate (CDR) - Total - Male,MORTALITY - Crude Death Rate (CDR) - Total - Female,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Birth Rate - Total - Lower Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Birth Rate - Total - Upper Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Death Rate - Total - Lower Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Death Rate - Total - Upper Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Sex Ratio at Birth - Total - Lower Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Sex Ratio at Birth - Total - Upper Limit
Chhattisgarh,Dantewada,81,15125,68561,13204.0,12027.0,2266,4.45,4.53,4.53,33.17,58.35,71.96,917.94,931.61,1004.72,52.3,60.19,44.46,3.55,15.32,35.48,33.28,24.59,21.39,88.58,89.97,87.12,4.84,5.01,4.66,5.38,5.08,5.69,54.78,79.0,31.3,1053.05,1106.63,999.83,285.35,394.11,177.32,128.53,162.62,94.68,172.43,198.25,146.79,23.92,15.41,2.68,43.71,36.79,35.64,39.91,23.1,22.3,31.5,2.48,2.41,3.08,0.27,31.85,14.08,3.97,35.53,35.53,37.45,36.13,24.87,3.83,0.64,1.91,4.28,0.23,1.32,0.5,0.4,0.28,13.69,17.19,30.88,84.44,89.24,45.18,68.53,88.8,32.43,24.86,49.38,83.96,49.69,36.75,49.65,37.74,11.63,50.22,25.29,56.66,7.21,21.88,36.15,66.59,69.52,29.76,61.24,44.36,84.68,92.68,85.29,92.39,78.73,76.59,83.43,66.05,84.78,6.51,65.89,43.5,57.22,18.59,83.61,70.64,26.58,33.38,4.29,2.68,2.41,5.6,5.7,7.37,8.77,10.36,85.87,56.88,56.28,54.09,99.29,70.84,8.51,10.08,6.95,21.38,26.46,7.61,9.42,867,972
Madhya Pradesh,Chhatarpur,46,9252,43340,7907.0,7704.0,1927,4.7,4.7,4.7,34.7,79.4,42.4,898.94,922.54,890.0,72.6,80.2,64.0,25.4,36.2,61.4,54.5,21.7,19.8,96.5,96.1,96.9,3.2,3.5,2.8,3.0,4.0,2.0,52.8,70.8,32.5,2616.4,2817.51,2389.66,226.43,269.09,178.34,86.67,117.11,52.36,152.59,168.02,135.19,29.4,21.9,3.8,50.2,36.2,51.6,50.5,20.8,20.4,34.1,3.1,2.8,4.4,3.1,31.4,14.2,3.2,47.6,35.8,62.5,55.4,46.5,0.3,0.4,2.5,5.4,0.2,7.1,6.0,0.1,0.9,14.6,13.5,28.1,29.4,92.4,71.6,80.9,91.7,21.6,19.2,49.1,66.7,43.2,25.8,80.3,70.5,9.5,19.6,29.2,84.9,4.2,29.0,46.1,75.1,86.2,11.2,77.3,80.2,96.3,98.1,82.8,93.6,64.3,64.6,73.2,43.5,82.6,4.7,41.4,23.5,56.8,35.1,51.9,25.0,62.7,61.2,7.3,2.9,2.5,4.2,5.0,7.5,9.6,12.3,72.2,56.3,63.6,83.9,88.9,98.8,7.6,8.1,7.1,27.9,30.9,7.0,8.2,842,960
Odisha,Khordha,226,44963,192676,39236.0,37453.0,4008,4.48,4.25,4.26,24.14,51.59,9.46,903.0,932.0,946.0,90.59,95.28,85.67,1.97,2.55,19.78,12.79,28.01,22.94,88.84,88.9,88.78,10.31,10.19,10.43,1.96,3.11,0.7,42.26,71.79,11.55,1316.65,1505.33,1118.12,190.88,261.48,116.6,345.73,489.79,194.15,793.18,1012.42,562.5,18.7,10.5,2.03,23.59,14.77,93.49,38.74,24.35,23.84,58.56,2.1,1.99,3.0,3.02,69.52,20.52,2.88,66.57,58.56,63.75,42.51,25.74,0.31,0.73,11.85,3.52,0.1,21.24,1.4,19.35,0.37,7.53,16.2,23.73,79.02,97.37,68.85,82.31,96.78,38.67,34.98,57.22,86.06,79.6,68.91,92.86,68.58,23.66,7.08,26.15,93.82,10.45,47.44,45.01,88.61,91.2,7.73,87.95,66.29,70.91,92.91,96.93,98.33,72.94,80.08,86.69,60.09,88.82,0.81,70.39,27.38,91.75,20.9,81.37,35.0,54.91,50.99,6.46,3.09,3.2,4.03,4.53,7.81,9.67,9.09,86.99,50.92,99.3,81.0,99.96,82.45,8.2,8.4,8.0,17.9,19.5,7.9,8.6,868,939
Rajasthan,Jaisalmer,48,7463,39634,7004.0,6833.0,965,5.5,5.5,5.3,37.8,80.4,50.5,850.0,835.0,858.0,70.9,82.8,56.8,8.6,21.9,41.3,36.3,23.0,20.4,78.2,84.0,71.2,11.9,9.6,14.8,4.4,4.7,4.0,42.9,74.0,5.9,1878.0,1958.0,1783.0,55.0,66.0,43.0,61.0,60.0,63.0,126.0,174.0,69.0,23.9,17.3,3.2,48.4,40.1,40.2,41.6,21.7,21.0,43.7,3.2,3.0,4.8,0.6,75.0,63.5,3.0,100.0,73.0,63.9,58.2,49.3,0.2,1.8,2.7,3.6,0.2,5.7,1.1,1.3,3.3,12.0,7.2,19.2,51.1,67.4,35.1,33.4,66.5,7.0,4.6,71.8,59.1,49.1,40.0,44.2,38.6,5.6,55.6,57.6,60.8,6.9,42.3,26.5,51.6,60.8,37.8,45.1,35.3,79.1,89.8,84.9,88.0,81.7,83.5,78.4,73.9,61.7,9.3,42.3,24.4,38.7,38.8,38.8,28.8,74.1,81.7,7.8,4.0,4.1,4.7,4.9,8.3,10.5,10.5,54.9,30.9,95.1,99.9,99.9,100.0,6.6,7.4,5.6,22.0,25.7,5.8,7.4,788,916
Odisha,Kandhamal,61,9708,37118,7112.0,6518.0,827,3.79,3.88,3.81,29.03,62.44,38.77,884.0,994.0,977.0,71.43,84.4,58.19,6.34,9.1,30.61,19.1,26.27,21.82,93.39,93.92,92.81,5.55,4.98,6.17,2.36,3.1,1.55,58.92,74.58,43.26,2693.26,2906.6,2475.74,230.26,292.29,167.01,386.74,555.49,214.68,2447.33,1390.75,3524.65,21.1,12.1,2.47,35.6,35.6,50.55,32.08,24.32,23.79,57.35,2.51,2.21,3.74,1.34,70.27,34.29,3.59,92.14,80.17,33.9,33.08,19.87,0.11,0.48,11.43,0.99,0.07,0.82,0.03,0.05,0.0,19.37,21.07,40.44,69.31,98.65,63.81,84.02,98.58,42.27,37.77,79.49,87.62,73.89,37.38,80.35,78.42,1.83,19.31,18.04,81.89,7.52,53.69,25.94,83.85,88.91,9.63,81.54,81.32,97.21,98.71,95.06,99.25,50.43,73.62,92.72,40.85,88.41,0.38,58.88,38.21,94.0,28.03,88.44,70.9,27.03,35.48,2.78,1.34,1.24,3.83,4.92,7.79,8.62,8.83,86.92,36.17,82.05,84.7,99.47,88.64,9.0,9.3,8.6,19.0,23.2,8.0,9.9,810,964
Assam,Dhemaji,121,14481,75451,14159.0,13529.0,3467,5.1,5.7,5.2,32.7,64.4,29.9,988.0,971.0,954.0,81.6,88.5,74.4,9.3,9.5,29.4,19.3,25.9,21.5,93.8,93.2,94.3,5.9,6.5,5.4,1.1,1.7,0.5,48.0,76.6,18.1,1631.0,1855.0,1398.0,132.0,205.0,55.0,240.0,357.0,117.0,309.0,442.0,171.0,22.6,18.1,2.4,47.4,33.6,77.9,54.8,23.1,22.8,46.8,2.8,2.6,4.5,14.0,38.9,7.4,2.2,87.7,86.2,75.2,34.7,17.4,0.2,3.2,12.9,0.7,0.1,40.5,24.5,10.8,4.9,6.1,6.1,12.2,75.9,94.9,60.8,66.9,94.7,14.4,11.0,92.4,83.7,45.4,22.8,72.3,69.5,2.7,27.1,24.9,77.3,9.0,44.5,48.3,67.2,70.7,28.1,68.4,76.3,94.5,96.6,92.2,91.5,80.4,78.0,77.5,66.6,78.5,7.5,58.6,21.9,74.1,14.5,82.9,43.1,26.3,16.6,5.1,1.7,1.5,5.9,6.4,7.5,8.5,9.1,84.4,73.8,83.5,60.5,97.2,90.4,4.5,5.3,3.7,21.8,23.4,4.1,4.9,935,1045
Assam,Nagaon,71,18952,88124,17232.0,15976.0,3941,4.5,4.6,4.6,32.4,66.9,26.2,958.0,965.0,985.0,81.2,85.6,76.7,9.9,8.8,39.3,16.7,27.1,21.5,88.1,85.2,91.3,10.9,13.6,8.1,2.6,4.4,0.7,46.7,80.0,14.1,2483.0,2552.0,2414.0,182.0,267.0,97.0,1753.0,3110.0,389.0,3811.0,4998.0,2618.0,23.7,15.7,2.7,42.8,31.5,87.6,48.6,22.5,22.2,53.8,2.9,2.4,4.6,7.9,43.9,18.4,2.8,76.0,71.5,65.9,32.3,8.4,0.2,0.5,20.6,2.2,0.1,33.6,13.4,14.0,5.8,7.0,11.3,18.4,75.2,92.6,57.8,57.0,92.2,23.8,18.4,71.2,87.0,86.4,22.9,57.9,48.7,9.1,41.9,35.1,66.9,8.3,58.0,33.4,59.7,62.6,35.1,59.4,46.2,78.4,91.2,88.5,89.2,74.9,69.1,68.5,52.5,69.4,5.7,62.0,25.1,55.1,23.7,70.6,54.2,25.9,31.6,13.4,1.7,1.1,5.9,6.0,7.7,9.4,9.7,86.2,73.1,70.1,95.0,99.2,81.9,8.0,9.2,6.7,22.4,25.1,7.3,8.6,912,1007
Jharkhand,Pakaur,33,6472,31934,6344.0,5902.0,1652,5.0,4.7,4.9,37.6,76.6,64.1,914.0,888.0,954.0,59.3,68.0,50.2,24.3,23.8,51.4,31.1,23.4,19.9,80.5,78.8,82.3,11.6,13.5,9.6,6.9,7.6,6.2,56.1,80.1,31.2,1349.0,1487.0,1203.0,1044.0,1167.0,914.0,213.0,305.0,116.0,1246.0,1731.0,734.0,29.2,22.5,3.7,57.8,43.4,53.9,47.3,21.9,21.5,49.1,3.1,2.7,4.6,2.1,46.6,2.8,3.1,46.0,30.5,45.6,30.2,20.5,0.7,0.5,4.8,2.3,0.1,15.4,7.7,3.2,1.5,12.7,23.8,36.5,61.6,90.7,48.2,48.4,90.0,10.4,7.7,20.9,46.2,29.6,19.6,27.7,21.7,5.8,72.2,22.6,38.5,4.8,33.5,42.5,61.6,67.5,28.0,61.2,21.4,55.5,67.8,80.9,94.8,62.3,64.6,75.5,47.6,72.5,3.4,52.2,21.8,31.5,29.1,36.2,31.1,51.4,55.3,8.2,5.0,3.8,4.5,4.2,7.2,8.5,9.1,37.1,18.6,54.5,62.4,96.8,76.2,6.6,6.9,6.4,27.4,31.0,5.8,7.5,848,986
Uttar Pradesh,Kannauj,125,27431,156432,26039.0,24797.0,7154,5.42,5.04,5.71,35.27,75.36,39.3,924.83,925.07,893.92,80.59,89.0,71.55,2.85,14.55,29.15,31.14,23.83,21.55,85.97,87.03,84.8,12.36,11.46,13.36,2.22,2.97,1.38,42.16,74.8,7.68,1833.27,2005.55,1648.02,249.88,347.98,144.37,406.49,561.54,239.76,1250.54,1623.72,849.24,23.31,14.16,3.28,59.33,53.16,66.49,50.89,22.08,21.1,43.2,3.79,3.24,5.7,8.43,26.29,19.64,2.89,47.89,42.23,48.34,29.68,7.37,0.07,1.07,11.21,9.59,0.05,18.66,13.62,2.16,2.76,17.06,12.53,29.58,52.19,86.13,52.88,27.15,86.09,4.44,2.85,63.38,44.18,14.76,18.18,58.4,42.97,15.44,41.24,15.1,62.3,4.11,25.46,66.55,77.7,79.43,20.44,77.05,43.32,70.82,94.78,66.04,90.46,59.1,59.06,61.24,46.44,64.07,2.95,36.2,10.53,40.99,21.89,33.59,11.02,79.57,78.62,13.72,6.26,6.25,2.26,2.55,7.25,9.59,10.24,62.74,25.53,65.46,67.56,96.21,93.75,9.15,9.9,8.31,22.63,24.0,8.77,9.54,890,960
Bihar,Supaul,64,19597,95947,17982.0,17668.0,4229,5.0,5.6,4.9,40.9,90.8,65.6,951.0,955.0,940.0,65.9,76.9,54.3,20.4,27.1,49.8,37.9,22.4,19.5,96.3,96.9,95.7,1.8,1.9,1.8,1.1,0.9,1.3,52.5,77.6,26.7,1626.0,1904.0,1334.0,269.0,286.0,251.0,108.0,126.0,89.0,187.0,238.0,134.0,27.7,21.4,3.8,51.1,43.7,31.1,51.8,21.7,21.5,39.0,3.1,2.9,4.6,3.9,27.9,11.0,3.4,28.1,20.9,56.3,49.2,47.0,0.1,0.0,0.0,2.1,0.0,7.0,6.3,0.0,0.0,17.3,11.2,28.5,45.1,78.1,47.7,30.1,74.6,10.7,5.1,34.7,47.7,34.8,23.0,57.4,46.7,10.5,42.2,27.4,65.9,3.1,17.2,16.3,58.5,60.1,29.5,65.9,47.7,80.8,93.2,85.5,94.3,86.3,84.7,82.6,72.6,51.4,2.9,60.9,39.6,33.9,12.5,35.9,12.1,83.3,79.3,8.2,1.5,1.0,3.9,4.4,7.1,9.2,10.6,56.5,28.9,53.4,46.8,96.1,74.2,6.3,6.6,5.9,26.5,28.9,5.9,6.6,908,995
Madhya Pradesh,Barwani,55,10787,53874,10991.0,10539.0,2781,4.7,5.1,5.0,36.9,74.2,69.4,960.89,962.64,946.81,60.6,69.1,51.5,19.9,41.1,51.4,51.5,21.4,19.6,77.2,77.4,77.0,13.5,13.6,13.3,11.3,11.8,10.9,69.9,84.3,54.3,1004.21,1084.46,919.51,282.29,300.22,263.38,268.77,328.17,206.08,806.88,1001.12,601.87,31.2,20.0,3.9,67.2,47.3,38.4,62.0,21.0,20.7,34.4,3.1,2.9,4.1,2.5,63.0,21.6,3.1,58.7,59.1,61.4,57.9,51.9,0.7,0.5,1.9,2.7,0.2,3.5,3.3,0.0,0.0,12.4,9.4,21.8,90.3,89.5,67.3,60.7,89.0,15.1,13.0,60.4,69.8,59.5,46.6,73.7,68.9,4.4,26.2,26.6,80.7,2.8,22.8,44.4,70.1,75.8,22.4,71.3,69.7,93.4,97.4,84.4,93.0,76.8,76.1,82.2,68.3,82.2,4.2,53.7,29.9,74.4,16.2,54.5,38.7,61.9,57.0,7.7,5.3,5.9,3.5,4.1,7.9,10.2,10.8,77.0,68.2,65.3,86.4,91.4,87.0,11.2,12.1,10.3,28.6,33.7,10.2,12.2,909,1016
Madhya Pradesh,Vidisha,43,7945,37436,6785.0,6537.0,1850,4.9,5.0,4.8,33.6,71.8,30.6,915.15,933.9,892.12,80.3,87.0,72.7,8.7,13.8,35.8,34.6,23.4,20.4,97.8,97.5,98.2,1.9,2.2,1.6,2.7,3.4,1.9,45.5,70.0,17.6,2988.87,3561.76,2343.98,95.55,92.29,99.22,102.48,123.9,78.36,265.97,363.04,156.7,29.5,20.4,3.9,47.3,37.3,61.8,35.1,21.4,20.8,36.8,2.9,2.8,4.0,2.4,42.3,9.1,3.3,46.3,38.1,61.5,57.8,49.8,0.5,0.0,1.3,6.1,0.0,3.7,3.7,0.0,0.0,13.3,19.1,32.3,71.9,96.2,79.0,91.4,95.3,16.4,15.1,45.0,77.9,56.7,28.0,88.1,80.0,7.6,11.5,47.4,90.5,2.1,19.9,6.9,86.3,93.7,5.3,84.0,83.6,94.7,97.4,94.6,96.3,64.9,68.4,87.6,48.9,89.2,3.2,71.0,39.8,75.4,39.8,76.5,40.2,49.7,48.0,23.1,19.9,20.2,4.5,5.2,7.1,8.4,10.9,92.3,80.8,67.3,52.2,90.6,81.2,9.1,9.4,8.8,27.1,32.0,8.3,9.9,852,983
