State,State / District Name,SAMPLE PARTICULARS - Sample Units - Total,SAMPLE PARTICULARS - Households - Total,SAMPLE PARTICULARS - Population - Total,SAMPLE PARTICULARS - Ever Married Women (aged 15-49 years) - Total,SAMPLE PARTICULARS - Currently Married Women (aged 15-49 years) - Total,SAMPLE PARTICULARS - Children 12-23 months - Total,HOUSEHOLD CHARACTERISTICS - Average Household Size - SC - Total,HOUSEHOLD CHARACTERISTICS - Average Household Size - ST - Total,HOUSEHOLD CHARACTERISTICS - Average Household Size - All - Total,HOUSEHOLD CHARACTERISTICS - Population below age 15 years (%) - Total,HOUSEHOLD CHARACTERISTICS - Dependency Ratio - Total,HOUSEHOLD CHARACTERISTICS - Currently Married Illiterate Women aged 15-49 years (%) - Total,SEX RATIO - Sex Ratio at Birth - Total,SEX RATIO - Sex Ratio (0- 4 years) - Total,SEX RATIO - Sex Ratio (All ages) - Total,EFFECTIVE LITERACY RATE - Person - Total,EFFECTIVE LITERACY RATE - Male - Total,EFFECTIVE LITERACY RATE - Female - Total,MARRIAGE - Marriages among Females below legal age (18 years) (%)# - Total,MARRIAGE - Marriages among Males below legal age (21 years) (%)# - Total,MARRIAGE - Currently Married Women aged 20-24 years married before legal age (18 years) (%) - Total,MARRIAGE - Currently Married Men aged 25-29 years married before legal age (21 years) (%) - Total,MARRIAGE - Mean age at Marriage# - Male - Total,MARRIAGE - Mean age at Marriage# - Female - Total,SCHOOLING STATUS - Children currently attending school (Age 6-17 years) (%) - Person - Total,SCHOOLING STATUS - Children currently attending school (Age 6-17 years) (%) - Male - Total,SCHOOLING STATUS - Children currently attending school (Age 6-17 years) (%) - Female - Total,SCHOOLING STATUS - Children attended before / Drop out (Age 6-17 years) (%) - Person - Total,SCHOOLING STATUS - Children attended before / Drop out (Age 6-17 years) (%) - Male - Total,SCHOOLING STATUS - Children attended before / Drop out (Age 6-17 years) (%) - Female - Total,WORK STATUS - Children aged 5-14 years engaged in work (%) - Person - Total,WORK STATUS - Children aged 5-14 years engaged in work (%) - Male - Total,WORK STATUS - Children aged 5-14 years engaged in work (%) - Female - Total,WORK STATUS - Work Participation Rate (15 years and above) - Person - Total,WORK STATUS - Work Participation Rate (15 years and above) - Male - Total,WORK STATUS - Work Participation Rate (15 years and above) - Female - Total,"DISABILITY - Prevalence of any type of Disability (Per 100,000 Population) - Person - Total","DISABILITY - Prevalence of any type of Disability (Per 100,000 Population) - Male - Total","DISABILITY - Prevalence of any type of Disability (Per 100,000 Population) - Female - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Severe - Person - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Severe - Male - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Severe - Female - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Major - Person - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Major - Male - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Major - Female - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Minor - Person - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Minor - Male - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Minor - Female - Total",FERTILITY - Crude Birth Rate (CBR) - Total,FERTILITY - Natural Growth Rate - Total,FERTILITY - Total Fertility Rate - Total,FERTILITY - Women aged 20-24 reporting birth of order 2 & above (%) - Total,FERTILITY - Women reporting birth of order 3 & above (%) - Total,FERTILITY - Women with two children wanting no more children (%) - Total,FERTILITY - Women aged 15-19 years who were already mothers or pregnant at the time of survey (%) - Total,FERTILITY - Median age at first live birth of Women aged 15-49 years - Total,FERTILITY - Median age at first live birth of Women aged 25-49 years - Total,FERTILITY - Live Births taking place after an interval of 36 months (%) - Total,FERTILITY - Mean number of children ever born to Women aged 15-49 years - Total,FERTILITY - Mean number of children surviving to Women aged 15-49 years - Total,FERTILITY - Mean number of children ever born to Women aged 45-49 years - Total,ABORTION - Pregnancy to Women aged 15-49 years resulting in abortion (%) - Total,ABORTION - Women who received any ANC before abortion (%) - Total,ABORTION - Women who went for Ultrasound before abortion (%) - Total,ABORTION - Average Month of pregnancy at the time of abortion - Total,ABORTION - Abortion performed by skilled health personnel (%) - Total,ABORTION - Abortion taking place in Institution (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Any Method (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Any Modern Method (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Female Sterilization (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Male Sterilization (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Copper-T/IUD (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Pills (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Condom/Nirodh (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Emergency Contraceptive Pills (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Any Traditional Method (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Periodic Abstinence (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Withdrawal (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - LAM (%) - Total,UNMET NEED FOR FAMILY PLANNING - Unmet need for Spacing (%) - Total,UNMET NEED FOR FAMILY PLANNING - Unmet need for Limiting (%) - Total,UNMET NEED FOR FAMILY PLANNING - Total Unmet need (%) - Total,ANTE NATAL CARE - Currently Married Pregnant Women aged 15-49 years registered for ANC (%) - Total,ANTE NATAL CARE - Mothers who received any Antenatal Check-up (%) - Total,ANTE NATAL CARE - Mothers who had Antenatal Check-up in First Trimester (%) - Total,ANTE NATAL CARE - Mothers who received 3 or more Antenatal Care (%) - Total,ANTE NATAL CARE - Mothers who received at least one Tetanus Toxoid (TT) injection (%) - Total,ANTE NATAL CARE - Mothers who consumed IFA for 100 days or more (%) - Total,ANTE NATAL CARE - Mothers who had Full Antenatal Check-up (%) - Total,ANTE NATAL CARE - Mothers who received ANC from Govt. Source (%) - Total,ANTE NATAL CARE - Mothers whose Blood Pressure (BP) taken (%) - Total,ANTE NATAL CARE - Mothers whose Blood taken for Hb (%) - Total,ANTE NATAL CARE - Mothers who underwent Ultrasound (%) - Total,DELIVERY CARE - Institutional Delivery (%) - Total,DELIVERY CARE - Delivery at Government Institution (%) - Total,DELIVERY CARE - Delivery at Private Institution (%) - Total,DELIVERY CARE - Delivery at Home (%) - Total,DELIVERY CARE - Delivery at home conducted by skilled health personnel (%) - Total,DELIVERY CARE - Safe Delivery (%) - Total,DELIVERY CARE - Caesarean out of total delivery taken place in Government Institutions (%) - Total,DELIVERY CARE - Caesarean out of total delivery taken place in Private Institutions (%) - Total,POST NATAL CARE - Less than 24 hrs. stay in institution after delivery (%) - Total,POST NATAL CARE - Mothers who received Post-natal Check-up within 48 hrs. of delivery (%) - Total,POST NATAL CARE - Mothers who received Post-natal Check-up within 1 week of delivery (%) - Total,POST NATAL CARE - Mothers who did not receive any Post-natal Check-up (%) - Total,POST NATAL CARE - New borns who were checked up within 24 hrs. of birth (%) - Total,JANANI SURAKSHA YOJANA (JSY) - Mothers who availed financial assistance for delivery under JSY (%) - Total,JANANI SURAKSHA YOJANA (JSY) - Mothers who availed financial assistance for institutional delivery under JSY (%) - Total,JANANI SURAKSHA YOJANA (JSY) - Mothers who availed financial assistance for Government Institutional delivery under JSY (%) - Total,"IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months having Immunization Card (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months who have received BCG (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months who have received 3 doses of Polio vaccine (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months who have received 3 doses of DPT vaccine (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months who have received Measles vaccine (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months Fully Immunized (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children who have received Polio dose at birth (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children who did not receive any vaccination (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children (aged 6-35 months) who received at least one Vitamin A dose during last six months (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children (aged 6-35 months) who received IFA tablets/syrup during last 3 months (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children whose birth weight was taken (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children with birth weight less than 2.5 Kg. (%) - Total",BREASTFEEDING AND SUPPLEMENTATION - Children breastfed within one hour of birth (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - Children (aged 6-35 months) exclusively breastfed for at least six months (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Water (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Animal/Formula Milk (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Semi-Solid mashed food (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Solid (Adult) Food (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Vegetables/Fruits (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Water - Total,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Animal/Formula Milk - Total,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Semi-Solid mashed food - Total,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Solid (Adult) Food - Total,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Vegetables/Fruits - Total,BIRTH REGISTRATION - Birth Registered (%) - Total,BIRTH REGISTRATION - Children whose birth was registered and received Birth Certificate (%) - Total,"AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of HIV/AIDS (%) - Total","AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of RTI/STI (%) - Total","AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of HAF/ORS/ORT/ZINC (%) - Total","AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of danger signs of ARI/Pneumonia (%) - Total",MORTALITY - Crude Death Rate (CDR) - Total - Person,MORTALITY - Crude Death Rate (CDR) - Total - Male,MORTALITY - Crude Death Rate (CDR) - Total - Female,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Birth Rate - Total - Lower Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Birth Rate - Total - Upper Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Death Rate - Total - Lower Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Death Rate - Total - Upper Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Sex Ratio at Birth - Total - Lower Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Sex Ratio at Birth - Total - Upper Limit
Madhya Pradesh,Narsimhapur,48.0,10241.0,44098.0,8866.0,8492.0,1727.0,4.3,4.2,4.3,28.4,59.3,24.6,874.65,935.23,904.39,80.4,87.6,72.3,6.3,10.7,36.1,36.2,24.5,21.2,97.9,97.8,98.0,1.8,1.9,1.7,3.6,4.1,3.0,50.7,72.7,26.4,2292.02,2562.18,1993.0,411.25,416.81,405.09,253.37,298.51,203.41,212.56,262.5,157.28,26.5,19.3,3.1,46.7,19.1,57.0,47.8,21.0,20.7,27.0,2.3,2.3,2.5,1.5,44.2,6.4,3.4,36.2,32.6,75.1,73.6,62.1,0.7,0.1,0.2,10.2,0.4,1.5,1.0,0.2,0.3,5.7,13.6,19.3,62.2,95.8,88.6,91.4,95.5,27.6,26.4,43.3,88.5,74.7,53.3,90.4,70.9,19.4,9.5,37.9,92.0,6.6,20.1,19.3,87.4,89.8,9.4,79.1,80.5,88.6,91.4,97.7,96.4,83.9,77.5,90.5,70.5,86.9,3.5,62.8,36.3,86.8,40.8,70.6,40.2,43.8,50.8,33.3,33.1,31.9,4.9,5.1,6.4,7.1,9.2,90.9,82.1,86.7,98.2,100.0,97.8,7.2,7.2,7.2,25.1,27.9,6.7,7.7,819.0,934.0
Uttar Pradesh,Mau,63.0,12606.0,74750.0,12312.0,11862.0,2924.0,5.63,5.5,5.95,35.83,81.17,44.35,934.62,938.93,1038.26,74.59,84.54,65.36,1.84,10.14,24.61,31.06,24.12,22.06,94.63,94.31,94.97,4.22,4.54,3.87,2.52,3.17,1.8,37.95,68.67,11.39,1311.35,1684.81,957.51,94.01,120.9,68.53,222.6,322.76,127.71,2120.09,2567.81,1695.88,21.43,12.97,2.86,34.47,43.65,59.69,36.18,22.7,21.8,44.97,3.36,3.06,5.1,5.35,41.17,22.09,2.73,41.45,35.81,57.02,32.2,15.43,0.22,0.2,4.23,10.92,1.11,24.82,18.52,4.08,1.72,8.65,9.26,17.91,74.04,93.24,39.5,38.65,92.12,8.28,4.95,58.97,34.4,27.15,28.55,63.61,38.75,24.65,34.48,28.81,70.29,11.28,24.63,68.45,83.21,86.04,13.26,82.7,34.6,52.05,80.93,78.66,83.66,67.88,66.14,62.59,53.8,70.67,8.44,32.89,29.37,34.09,23.07,30.41,28.26,50.88,49.37,15.04,6.25,12.97,2.53,3.16,6.2,9.67,6.52,76.44,21.05,89.27,95.42,98.09,94.6,8.46,9.12,7.82,20.24,22.62,7.87,9.05,880.0,993.0
Uttar Pradesh,Ghaziabad,98.0,20612.0,112985.0,20356.0,19628.0,4204.0,5.38,5.74,5.41,31.02,59.52,22.99,902.07,889.75,862.85,88.29,94.78,80.66,1.16,7.32,20.02,21.73,24.71,22.36,89.0,90.1,87.66,10.06,9.14,11.21,1.78,2.4,1.02,44.26,73.36,10.38,1839.16,2051.52,1590.03,277.67,369.99,169.38,420.64,583.82,229.2,1387.1,1835.58,860.97,20.97,14.31,2.54,49.02,40.85,84.69,48.25,23.12,22.42,41.69,2.97,2.68,4.25,8.58,38.47,39.48,2.62,53.01,51.84,71.51,52.57,24.1,0.12,3.2,3.24,21.12,0.17,18.94,15.12,3.27,0.32,8.57,2.93,11.51,66.9,92.19,62.63,58.37,92.13,18.26,13.93,45.3,61.7,49.43,67.28,62.64,24.01,38.63,37.27,45.89,68.31,11.1,30.77,39.14,86.01,87.23,12.71,83.81,17.3,27.41,70.66,73.89,92.69,69.74,69.12,72.52,59.14,69.52,1.84,50.14,15.6,49.19,30.18,33.46,16.4,74.88,70.55,8.96,6.63,5.88,2.72,3.39,7.69,10.47,10.66,69.82,38.33,92.25,91.87,98.34,97.23,6.66,6.89,6.39,20.05,21.89,6.13,7.19,860.0,947.0
Uttarakhand,Tehri Garhwal,351.0,47792.0,205575.0,40347.0,38198.0,6946.0,4.82,4.37,4.3,33.02,77.8,36.66,869.83,920.45,1224.09,75.66,89.92,64.59,1.74,7.08,18.05,22.97,25.78,21.85,97.99,98.51,97.45,1.84,1.37,2.33,2.07,2.06,2.09,31.85,62.49,10.39,1624.84,2021.68,1252.76,147.48,165.15,133.08,409.39,488.27,345.14,1403.44,1445.63,1369.07,21.09,12.35,2.46,31.88,27.94,80.2,36.95,22.6,22.2,46.49,2.79,2.57,4.17,5.83,40.21,30.29,2.84,52.21,48.35,63.09,53.43,34.48,0.39,0.51,4.95,11.89,1.07,9.66,8.19,0.49,0.92,7.26,7.31,14.57,67.97,74.09,51.39,39.54,71.6,14.71,10.14,75.38,40.92,38.21,36.38,47.14,35.91,9.57,51.28,20.46,54.25,15.53,24.39,41.09,48.73,54.82,41.89,47.34,29.33,61.97,77.38,85.1,88.57,81.42,79.5,82.09,76.0,78.55,5.73,64.86,17.74,33.86,21.63,74.09,33.79,46.3,49.58,12.42,6.81,7.52,3.7,3.94,6.21,8.1,7.72,62.72,27.6,87.39,95.61,97.05,94.77,8.74,11.23,6.72,20.53,21.66,8.45,9.04,840.0,900.0
Uttar Pradesh,Fatehpur,46.0,11582.0,60209.0,9722.0,9268.0,2382.0,5.0,4.44,5.19,33.15,75.5,48.46,895.17,890.57,919.64,74.03,83.08,64.3,0.67,9.12,20.21,24.23,24.81,22.2,89.64,90.07,89.18,8.94,8.53,9.37,2.77,3.81,1.62,41.31,72.98,7.49,1561.82,1768.07,1338.73,216.26,268.02,160.27,352.66,450.78,246.52,712.97,823.8,593.1,22.87,15.73,3.46,36.44,40.41,72.71,50.48,22.8,22.0,51.51,3.27,2.82,4.74,6.49,28.3,14.61,3.26,45.88,43.63,68.64,42.67,15.1,0.35,3.07,6.14,16.61,1.25,25.96,12.58,6.41,6.7,10.39,18.55,8.16,66.09,84.15,49.07,33.94,83.01,12.1,7.5,43.63,28.91,28.72,29.07,57.87,47.23,10.56,40.05,30.46,70.08,8.67,21.47,61.88,59.27,68.09,29.42,63.75,44.51,75.59,91.33,88.23,91.08,65.53,65.48,70.68,51.47,68.94,5.78,47.15,11.93,33.79,22.84,51.44,21.59,76.77,69.33,15.93,12.11,12.19,2.1,3.15,7.3,9.4,9.83,34.28,12.44,89.32,67.79,99.26,96.04,7.14,7.78,6.45,21.79,23.94,6.62,7.66,841.0,953.0
Rajasthan,Bharatpur,76.0,15455.0,82195.0,14650.0,14244.0,2414.0,5.1,5.1,5.3,34.7,72.3,43.8,870.0,843.0,878.0,79.7,93.2,64.7,8.7,23.8,41.7,42.5,22.8,20.7,90.1,93.1,86.3,7.8,5.6,10.5,1.0,1.2,0.7,38.7,71.0,3.6,1562.0,1886.0,1195.0,113.0,132.0,91.0,315.0,370.0,252.0,2564.0,3274.0,1759.0,23.0,17.4,3.0,46.4,37.0,62.4,41.2,22.1,21.5,40.5,3.1,2.8,4.7,2.5,38.8,25.5,3.4,87.3,83.1,68.2,49.8,42.5,0.0,0.6,1.0,5.4,0.0,18.5,13.9,2.0,1.9,10.2,4.8,15.0,72.6,92.3,73.3,49.7,91.7,9.0,6.3,25.9,64.6,44.1,36.7,76.2,62.0,14.1,23.7,43.1,81.9,5.3,30.0,32.4,84.5,86.2,13.2,79.9,61.5,80.4,96.8,92.1,94.1,89.1,89.8,90.1,84.8,82.6,5.1,55.2,12.7,69.6,25.7,49.6,8.6,92.6,79.3,9.2,3.6,3.8,3.5,4.5,7.7,10.4,9.7,76.3,31.0,98.0,98.1,98.3,99.9,5.7,6.1,5.2,21.5,24.6,5.2,6.2,825.0,918.0
Odisha,Balangir,60.0,11768.0,47955.0,9490.0,8939.0,1844.0,4.14,4.02,4.05,27.08,60.59,32.87,938.0,986.0,978.0,76.76,86.34,66.97,2.88,5.58,15.77,12.54,26.12,21.61,85.04,86.57,83.32,14.71,13.24,16.37,3.63,3.86,3.38,51.98,78.5,25.4,2668.65,2788.26,2546.02,148.69,202.18,93.84,256.12,393.07,115.71,1249.81,1665.65,823.45,20.7,10.7,2.46,43.38,30.52,71.48,42.46,22.53,21.96,53.21,2.53,2.26,3.57,8.21,68.22,17.48,2.9,39.22,35.27,66.9,42.89,32.55,0.07,0.2,8.89,1.1,0.03,24.0,10.67,10.8,1.42,7.97,6.56,14.53,90.88,99.23,74.35,83.77,99.23,23.8,21.1,72.51,92.61,72.37,44.08,80.15,76.24,3.84,19.64,36.79,86.44,9.49,48.51,65.62,86.54,90.31,8.81,86.7,76.69,92.99,97.16,97.14,98.89,88.99,87.38,91.7,79.46,88.4,0.83,80.17,28.84,90.42,17.04,69.72,23.31,72.57,73.97,8.38,3.83,2.26,2.88,2.78,7.01,9.46,8.48,95.57,19.28,88.6,65.47,99.88,45.96,9.9,10.7,9.2,19.5,21.9,9.0,10.9,871.0,1009.0
Uttar Pradesh,Sonbhadra,31.0,6838.0,33562.0,6290.0,6077.0,1702.0,4.85,5.11,4.92,38.67,85.53,56.71,930.56,946.31,952.06,66.95,78.71,54.96,8.37,22.16,45.07,49.93,22.6,20.47,87.41,88.89,85.78,6.96,6.81,7.12,3.25,3.5,2.98,50.26,77.59,23.32,1173.88,1237.94,1108.03,37.08,35.06,39.15,126.93,167.08,85.65,1940.69,2688.89,1171.5,28.18,19.48,3.78,50.62,47.67,48.42,47.2,22.0,21.5,33.23,3.34,2.91,4.9,7.53,32.04,13.42,3.1,32.37,35.11,58.13,44.69,32.64,1.38,0.5,2.34,6.75,0.94,13.44,9.26,0.44,1.85,15.87,7.01,22.88,63.25,71.08,31.21,25.89,64.27,4.4,2.98,50.99,12.79,11.3,11.52,33.65,25.28,7.74,64.54,20.38,44.51,18.82,39.68,61.7,56.98,59.77,38.97,53.26,24.62,62.79,78.7,52.47,60.93,39.9,39.2,37.39,32.41,48.78,27.24,23.41,27.44,17.67,16.66,22.25,17.92,56.85,54.53,16.96,6.0,13.32,3.72,3.65,6.11,9.08,6.78,55.03,11.12,40.86,94.74,97.52,95.34,8.7,8.59,8.82,26.1,30.26,8.06,9.35,862.0,1004.0
Uttarakhand,Nainital,110.0,21172.0,100544.0,18568.0,17652.0,3150.0,5.03,5.05,4.75,27.26,55.5,11.8,916.63,888.17,923.42,91.1,95.79,86.1,0.68,2.51,15.84,14.0,27.62,23.26,94.74,94.38,95.16,4.8,5.16,4.39,0.89,1.2,0.53,42.26,73.49,9.62,1186.54,1321.22,1041.84,278.22,327.84,224.92,313.0,400.91,218.55,624.98,776.14,462.57,16.27,10.99,1.88,37.28,27.21,82.92,40.91,23.4,22.8,49.27,2.55,2.48,3.36,3.66,78.11,63.31,2.99,62.72,57.4,68.75,63.2,29.12,1.82,1.42,5.19,25.02,0.4,5.55,1.72,1.49,2.32,7.02,11.35,18.37,79.96,93.87,71.54,72.8,93.57,28.68,24.18,71.11,80.27,77.72,74.11,65.43,45.67,19.73,34.27,58.15,85.36,15.97,55.64,21.76,70.6,73.54,24.93,69.42,37.56,57.05,81.32,94.44,96.32,92.35,92.13,90.1,87.24,78.79,1.9,61.65,18.32,60.26,22.0,67.96,33.62,64.32,60.52,9.07,3.01,7.37,3.8,4.05,6.27,8.08,6.87,71.57,51.32,96.73,71.7,98.78,97.72,5.28,6.07,4.42,15.21,17.32,4.97,5.58,866.0,970.0
Uttarakhand,Pithoragarh,161.0,25265.0,102999.0,21408.0,20015.0,3358.0,4.53,3.59,4.07,29.94,69.07,13.27,767.4,820.32,1074.43,87.31,96.77,78.88,5.33,7.06,34.77,26.85,25.89,20.9,98.28,98.64,97.87,1.62,1.33,1.96,0.27,0.34,0.19,31.65,62.65,5.95,1459.28,1853.46,1159.57,252.61,291.25,216.89,320.04,341.53,300.17,659.19,693.54,627.44,15.44,9.28,1.71,45.14,23.02,83.96,41.26,21.5,21.0,53.68,2.49,2.38,3.34,3.46,42.77,23.49,3.36,32.53,28.31,76.68,72.19,52.35,1.25,0.38,2.74,15.32,0.09,4.49,0.81,1.56,2.1,6.44,6.9,13.34,83.94,93.43,64.65,60.26,93.34,25.94,17.94,79.25,60.64,43.95,42.2,62.57,58.37,4.04,37.02,23.03,71.1,5.81,37.87,41.12,64.53,65.68,32.65,65.15,53.26,84.42,89.85,93.69,98.0,94.88,94.13,93.15,88.74,70.43,1.28,41.93,11.11,55.39,30.58,79.83,43.57,56.22,54.43,5.28,0.51,2.57,4.5,4.58,6.37,8.62,6.89,83.75,46.62,96.11,97.73,99.45,97.12,6.16,7.66,4.77,14.85,16.04,5.85,6.48,724.0,813.0
Rajasthan,Bundi,56.0,10779.0,51903.0,10984.0,10457.0,1937.0,4.7,4.6,4.8,30.8,62.0,48.8,924.0,921.0,924.0,74.3,86.4,61.5,27.5,38.6,65.0,61.2,21.5,19.5,88.6,91.9,84.8,8.7,6.6,11.1,1.9,2.7,1.0,51.4,77.7,24.3,2207.0,2524.0,1871.0,346.0,558.0,122.0,510.0,671.0,339.0,2156.0,2826.0,1445.0,22.9,15.3,2.7,47.4,32.3,66.4,27.9,21.9,21.2,46.1,2.9,2.5,4.6,9.8,53.8,38.5,2.8,70.5,65.5,59.8,55.8,45.8,0.5,0.4,2.3,6.5,0.2,4.0,1.9,1.3,0.4,10.1,8.7,18.8,81.3,93.6,75.0,62.8,93.2,11.8,9.4,53.2,79.3,75.0,61.8,87.1,77.6,9.4,12.3,43.5,89.8,6.1,35.0,16.4,89.1,90.3,9.1,85.1,78.9,86.6,96.4,80.4,95.5,73.9,69.9,80.7,64.0,92.5,2.2,70.0,15.5,74.0,41.3,55.5,44.3,54.0,48.9,14.1,8.6,10.7,5.4,6.0,8.3,9.4,9.8,93.3,52.2,55.9,81.1,96.6,96.5,7.6,8.1,7.1,21.7,24.0,7.0,8.3,864.0,987.0
Madhya Pradesh,Mandla,59.0,10498.0,45198.0,9418.0,8789.0,2058.0,4.6,4.3,4.3,29.6,58.7,37.0,991.97,987.69,1006.1,76.3,87.2,65.5,7.2,19.1,34.2,40.7,23.4,20.7,96.4,96.6,96.3,3.3,3.1,3.5,4.4,4.9,4.0,67.6,76.0,59.2,2705.34,2936.25,2475.12,175.18,214.87,135.61,135.36,196.8,74.1,219.98,254.39,185.68,25.0,16.6,2.9,53.9,26.1,46.4,72.6,21.1,20.7,34.6,2.3,2.2,2.3,2.0,31.5,16.7,3.2,34.5,25.0,62.4,61.5,54.7,0.3,0.2,0.9,5.3,0.1,0.9,0.2,0.0,0.2,11.1,12.5,23.6,76.9,92.1,69.6,81.2,90.6,19.2,16.3,23.6,60.1,40.4,24.7,64.8,55.8,8.7,35.1,36.5,74.0,5.1,43.5,17.3,60.2,64.4,32.6,56.7,58.9,89.9,91.5,79.1,92.3,69.8,62.2,79.2,51.3,72.9,6.8,61.5,34.4,58.4,40.4,60.5,52.9,27.2,48.2,9.1,6.8,6.2,6.0,5.3,7.5,8.8,11.9,84.4,59.1,47.9,85.9,97.8,95.5,8.4,8.8,8.0,23.9,26.2,7.7,9.0,926.0,1062.0
